start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ģ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ġ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ġ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ġ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ġ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ğ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ğ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ğ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ğ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ĝ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĝ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĝ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĝ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ě >
back1111001110111010100100110000101011001111100000110110000000000000000000 ě -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ě >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ě -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ę >
back1111001110111010100100110000101011001111100000110110000000000000000000 ę -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ę >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ę -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ė >
back1111001110111010100100110000101011001111100000110110000000000000000000 ė -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ė >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ė -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 ĕ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĕ -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 Ĕ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĕ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ē >
back1111001110111010100100110000101011001111100000110110000000000000000000 ē -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ē >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ē -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 đ >
back1111001110111010100100110000101011001111100000110110000000000000000000 đ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Đ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Đ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ď >
back1111001110111010100100110000101011001111100000110110000000000000000000 ď -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ď >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ď -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 č >
back1111001110111010100100110000101011001111100000110110000000000000000000 č -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Č >
back1111001110111010100100110000101011001111100000110110000000000000000000 Č -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ċ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ċ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ċ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ċ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ĉ >
back1111001110111010100100110000101011001111100000110110000000000000000000 ĉ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ĉ >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ĉ -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ć >
back1111001110111010100100110000101011001111100000110110000000000000000000 ć -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ć >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ć -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ą >
back1111001110111010100100110000101011001111100000110110000000000000000000 ą -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ą >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ą -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 ă >
back1111001110111010100100110000101011001111100000110110000000000000000000 ă -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 Ă >
back1111001110111010100100110000101011001111100000110110000000000000000000 Ă -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 9 >
print101011110010111000011001101011111100010100100110011011010000000000000000000 _ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ŋ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ŋ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 Ŋ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ŋ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ŉ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ŉ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ň >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ň -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ň >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ň -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ņ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ņ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ņ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ņ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ń >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ń -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 Ń >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ń -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ł >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ł -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ł >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ł -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ŀ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ŀ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ŀ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ŀ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ľ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ľ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ľ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ľ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ļ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ļ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 Ļ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ļ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ĺ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ĺ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 Ĺ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ĺ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ĸ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ĸ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 ķ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ķ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 Ķ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 Ķ -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 ĵ >
back101011110010111000011001101011111100010100100110011011010000000000000000000 ĵ -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 Ĵ >
